mysqldump: C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqldump.exe
Output file: D:\Narylr\FreeNovel\sql\reader-full\schema.sql
Schema tables: chapter, chapter_comment, chapter_image_links, comment, credential, dictionary, favorite_groups, favorites, invitation_code, notes, novel, novel_chapter, novel_tag, reading_record, tag, user
Schema export completed.
mysqldump: C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqldump.exe
Output file: D:\Narylr\FreeNovel\sql\reader-full\seed-system.sql
System seed tables: dictionary
System seed export completed.
mysqldump: C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqldump.exe
Output file: D:\Narylr\FreeNovel\sql\reader-full\reader-content-meta.sql
Reader-full meta tables: novel, novel_tag, tag, novel_chapter
Reader-full meta export completed.
mysqldump: C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqldump.exe
Output file: D:\Narylr\FreeNovel\sql\reader-full\reader-chapter-image-links.sql
Reader-full image-link tables: chapter_image_links
Reader-full image-link export completed.
mysqldump: C:\Program Files\MySQL\MySQL Server 8.0\bin\mysqldump.exe
MariaDB client: D:\Program Files\MariaDB 12.1\bin\mariadb.exe
Output directory: D:\Narylr\FreeNovel\sql\reader-full
Chapter rows: 2172075
Chapter id range: 7023 - 6014497
Part size: 100000
Part count: 61
Skipping existing chapter-part-0001.sql...
Skipping existing chapter-part-0002.sql...
Exporting chapter-part-0003.sql for id range 207023-307022...
Exporting chapter-part-0004.sql for id range 307023-407022...
Exporting chapter-part-0005.sql for id range 407023-507022...
Exporting chapter-part-0006.sql for id range 507023-607022...
Exporting chapter-part-0007.sql for id range 607023-707022...
Exporting chapter-part-0008.sql for id range 707023-807022...
Exporting chapter-part-0009.sql for id range 807023-907022...
Exporting chapter-part-0010.sql for id range 907023-1007022...
Exporting chapter-part-0011.sql for id range 1007023-1107022...
Exporting chapter-part-0012.sql for id range 1107023-1207022...
Exporting chapter-part-0013.sql for id range 1207023-1307022...
Exporting chapter-part-0014.sql for id range 1307023-1407022...
Exporting chapter-part-0015.sql for id range 1407023-1507022...
Exporting chapter-part-0016.sql for id range 1507023-1607022...
Exporting chapter-part-0017.sql for id range 1607023-1707022...
Exporting chapter-part-0018.sql for id range 1707023-1807022...
Exporting chapter-part-0019.sql for id range 1807023-1907022...
Exporting chapter-part-0020.sql for id range 1907023-2007022...
Exporting chapter-part-0021.sql for id range 2007023-2107022...
Exporting chapter-part-0022.sql for id range 2107023-2207022...
Exporting chapter-part-0023.sql for id range 2207023-2307022...
Exporting chapter-part-0024.sql for id range 2307023-2407022...
Exporting chapter-part-0025.sql for id range 2407023-2507022...
Exporting chapter-part-0026.sql for id range 2507023-2607022...
Exporting chapter-part-0027.sql for id range 2607023-2707022...
Exporting chapter-part-0028.sql for id range 2707023-2807022...
Exporting chapter-part-0029.sql for id range 2807023-2907022...
Exporting chapter-part-0030.sql for id range 2907023-3007022...
Exporting chapter-part-0031.sql for id range 3007023-3107022...
Exporting chapter-part-0032.sql for id range 3107023-3207022...
Exporting chapter-part-0033.sql for id range 3207023-3307022...
Exporting chapter-part-0034.sql for id range 3307023-3407022...
Exporting chapter-part-0035.sql for id range 3407023-3507022...
Exporting chapter-part-0036.sql for id range 3507023-3607022...
Exporting chapter-part-0037.sql for id range 3607023-3707022...
Exporting chapter-part-0038.sql for id range 3707023-3807022...
Exporting chapter-part-0039.sql for id range 3807023-3907022...
Exporting chapter-part-0040.sql for id range 3907023-4007022...
Exporting chapter-part-0041.sql for id range 4007023-4107022...
Exporting chapter-part-0042.sql for id range 4107023-4207022...
Exporting chapter-part-0043.sql for id range 4207023-4307022...
Exporting chapter-part-0044.sql for id range 4307023-4407022...
Exporting chapter-part-0045.sql for id range 4407023-4507022...
Exporting chapter-part-0046.sql for id range 4507023-4607022...
Exporting chapter-part-0047.sql for id range 4607023-4707022...
Exporting chapter-part-0048.sql for id range 4707023-4807022...
Exporting chapter-part-0049.sql for id range 4807023-4907022...
Exporting chapter-part-0050.sql for id range 4907023-5007022...
Exporting chapter-part-0051.sql for id range 5007023-5107022...
Exporting chapter-part-0052.sql for id range 5107023-5207022...
Exporting chapter-part-0053.sql for id range 5207023-5307022...
Exporting chapter-part-0054.sql for id range 5307023-5407022...
Exporting chapter-part-0055.sql for id range 5407023-5507022...
Exporting chapter-part-0056.sql for id range 5507023-5607022...
Exporting chapter-part-0057.sql for id range 5607023-5707022...
Exporting chapter-part-0058.sql for id range 5707023-5807022...
Exporting chapter-part-0059.sql for id range 5807023-5907022...
Exporting chapter-part-0060.sql for id range 5907023-6007022...
Exporting chapter-part-0061.sql for id range 6007023-6014497...
Reader-full chapter partition export completed.
